UniqueCount	AmbigCount
0	19
0	29
0	27
2	20
1	0
0	273
0	360
0	357
2	339
1	28
0	86
0	26
0	9
0	35
0	60
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
5	14
0	13
2	2
0	3
2	0
0	0
0	0
0	0
0	0
1	3
1	3
0	3
0	4
0	3
0	4
0	3
0	4
0	1
0	0
2	7
2793	758
0	811
0	239
2	0
3	5
0	2230
0	2751
1	2728
2	2131
0	2247
2	1615
16	2104
3	2172
8	1779
1	205
4	191
0	194
0	153
0	71
0	244
0	194
1	232
2	80
0	152
0	504
0	315
0	199
2	75
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
135	465
1	183
1	354
1	250
1	105
2	96
0	50
8	0
0	461
0	593
0	489
0	362
0	546
0	638
0	232
2	612
1	389
0	2
8	110
3	75
2	89
0	60
0	1580
0	1585
0	246
48	1578
4	1597
1	1580
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
59	60
0	2
0	10
1	9
28	12
1	0
0	164
3	191
0	23
0	18
0	58
4	135
0	60
0	162
0	70
0	112
0	30
0	0
0	0
0	0
0	0
0	0
345	781
2	394
1	460
0	293
0	131
0	94
0	83
2	26
0	3
2	4
0	4
0	3
0	4
0	3
1	4
0	4
0	5
0	5
0	4
0	4
1	4
0	6
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	0
4	3
4	0
1	5
256	3384
60	1121
81	859
10	307
0	293
0	40
0	237
1	183
0	176
8	157
24	376
1	1996
3	252
0	353
2	201
0	464
0	159
0	690
0	671
0	708
5	679
10	277
0	729
0	236
0	694
0	666
0	34
0	330
0	78
0	130
0	7
4	0
0	0
10	4
0	353
1	345
18	234
4	358
0	353
0	114
0	43
0	48
2	230
0	182
0	202
0	0
0	0
0	0
10	26
0	12
1998	2023
25	1310
3	426
11	739
0	579
1	1264
2	1015
0	837
0	833
1	284
0	1072
0	882
0	664
1	497
1	409
1	398
0	403
4	511
42	261
3	2
4	2
63	2011
0	1892
3	697
53	1055
8	10
5	265
0	276
0	67
4	234
0	85
0	275
0	68
2	242
1	101
0	0
1	10
1358	1353
0	1256
0	235
0	235
0	130
35	4212
120	4212
3	65
7	24
3	71
0	46
3	18
0	14
15	6
4	56
4	49
4	55
0	7
7	7
8	169
1	9
0	103
0	124
7	124
0	80
0	165
0	162
1	82
0	89
0	32
7	53
2	589
722	2192
5	659
1	1691
0	1234
19	809
44	225
5	139
52	245
14	106
46	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
23	1581
0	464
9	419
0	336
0	277
7	450
2	277
81	960
0	22
3	205
1201	0
0	0
0	2
13	2
0	5
3	78
1	10
44	86
2	2
0	4
1	2146
4	2051
101	1996
1	881
1	910
0	974
1	28
1	809
0	159
0	279
0	225
2	110
0	101
0	33
0	32
2	1
0	0
0	0
1	0
1	0
2	80
20	71
132	147
1	77
0	4
28	171
7	63
0	110
1	27
7	61
4	103
4	61
12	78
5	106
8	98
2	50
15	27
6	21
4	11
0	0
1	1353
792	2780
0	286
0	443
0	244
0	287
0	1206
0	251
0	93
1	936
1	277
0	1307
1	148
0	208
0	253
0	169
5	419
0	478
2	202
75	2166
56	1280
0	294
0	253
5	0
11	816
0	44
0	818
1	59
0	815
8	854
26	1934
9	677
24	840
7	654
0	901
0	564
0	91
0	113
7	22
2	97
0	526
170	545
0	26
13	235
15	269
0	71
0	87
0	1
0	108
0	1
4	9
0	2
3	1
1	32
3	33
0	0
0	14
1	19
0	1
0	5
0	5
0	0
0	1
0	2
1	3
0	1
2	17
1	92
52	383
0	200
2	201
0	209
2	174
1	258
3	248
0	246
4	69
0	43
0	0
0	0
0	0
0	1057
0	1282
1	531
49	35
57	12
2	678
1	508
2	733
14	594
1	107
0	2
1	242
0	98
0	82
0	6
0	6
0	8
0	72
0	68
0	74
0	10
0	62
0	5
0	19
0	16
0	17
0	70
0	9
0	14
0	74
0	15
0	53
0	60
0	4
1	4
13	0
99	124
0	106
0	31
1	3
18	23
3	92
1	799
1	0
0	799
2	77
1	0
1	0
2	23
0	23
0	24
13	10
0	10
1	23
0	3
3	17
12	0
12	0
13	0
1	1981
0	1744
4	1924
0	1938
6	1977
1	866
0	259
6	243
5	167
1	6
0	25
4	13
1	0
12	0
0	0
0	0
140	21
3	27
0	11
2	0
4	789
0	789
0	766
0	766
0	26
24	260
10	46
0	153
6	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	61
113	379
1	335
0	278
2	246
0	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	4
0	4
0	0
37	92
18	86
7	763
115	470
49	379
10	424
0	28
0	34
3	74
0	123
0	97
3	78
4	12
0	0
0	71
0	242
3	242
4	9
1	180
0	14
0	232
3	246
1	26
0	24
0	5
6	3
372	432
0	181
5	1209
0	104
3	423
0	82
102	73
0	28
1743	1180
0	0
300	1858
7	49
5	1762
0	76
1	101
2	55
0	1
0	0
0	357
1	11
1	5
234	2210
5	1212
0	1751
14	142
90	1130
2	8
0	161
1	8
0	189
1	1099
1	77
1	346
1	405
0	399
3	324
0	296
2	252
0	138
0	2
2	8
0	0
2	1255
5	1288
84	1281
31	220
12	235
8	195
1	0
5	0
29	0
61	982
534	973
0	827
692	20
1	19
1	20
1	49
2	2
0	42
0	40
0	40
0	3
0	0
605	67
2	37
6	25
0	580
617	586
2	426
0	0
0	1
1	39
370	272
0	40
2	185
0	177
0	27
1	16
0	0
0	0
1	1
0	1
0	3
3	3
0	0
433	0
4	295
0	295
0	77
2	508
2	651
0	645
0	727
36	545
0	460
2	390
1	1
3	161
16	76
0	916
41	3538
3	464
23	3693
20	3555
1	533
3	173
0	457
0	889
0	818
5	2154
0	494
4	558
1	1
665	2940
1	2937
3	55
15	299
0	0
0	137
0	144
27	252
1	5
1	72
15	182
447	379
95	369
56	12
14	858
2	904
0	865
1	895
0	129
2	122
4	107
3	16
4	242
121	242
1	30
0	0
2	9
0	33
2	128
1	120
0	20
0	110
0	63
1	15
1	4
0	44
5	39
0	1
0	0
447	326
20	353
1	262
0	352
0	1
0	1
0	1
5	7
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2
6	163
0	164
2	11
0	5
0	0
32	1213
1	1363
3	1182
12	1174
0	1116
0	538
0	524
0	529
19	357
1	0
95	290
5	253
1	76
0	28
3	65
1	162
73	290
12	41
2	91
31	206
0	118
8	85
456	662
7	453
1	139
1	98
0	35
3	40
0	31
0	65
0	196
1	199
6	218
3	202
3	265
2	250
1	173
7	97
0	90
0	57
0	66
1	40
1	68
1	48
4	51
3	52
0	31
12	14
1	20
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	68
1	45
0	31
0	48
0	53
0	14
101	2
4	594
0	7
11	593
2	586
656	35
0	22
0	0
0	25
0	504
0	458
1	542
0	375
0	387
1	12
0	13
0	36
5	50
5	49
1	17
1	0
2	0
5	6
493	906
0	43
7	304
1	434
0	306
0	256
0	56
0	215
0	0
0	382
5	457
2	160
4	268
0	77
1	232
0	26
92	591
3	381
0	0
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	131
785	765
4	346
0	258
1	37
0	787
41	12
1	14
0	3
100	72
2	54
2	51
0	13
0	48
0	47
0	18
0	36
2	8
0	8
2	13
10	12
2	7
0	0
0	0
0	0
408	782
2	570
0	636
0	300
312	1323
129	1323
2	1
3	1
1	11143
0	11092
0	10081
1	884
0	28
1	11164
1	40
1	34
0	18
0	808
0	1307
0	30
0	31
0	53
3	1365
4	9078
1	0
2	10439
1007	35
39	544
1	202
0	634
1	32
0	2291
56	523
0	1785
0	1497
0	149
4	214
12	38
2	756
1	1323
0	0
0	0
0	0
0	3
0	0
7	0
10	23
0	16
6	16
4	16
0	10
0	18
3	21
6	14
10	11
0	252
0	821
6	737
14	557
6	3235
0	3625
13	3670
5	3551
0	185
1	2257
0	87
0	285
4	675
0	75
0	11
1	138
1	478
12	1531
4	75
4	547
1	598
0	18
1	136
3	574
0	193
2	57
2	0
3	0
0	0
0	0
0	1
0	1
0	1
0	158
0	39
0	534
0	398
0	11
11	408
6	451
0	363
0	278
0	283
4	399
0	220
3	434
2	132
1	6
0	0
0	0
8	3
6	23
0	0
0	0
0	231
0	231
0	226
0	276
0	229
2	162
0	101
0	58
0	46
0	107
1	13
0	66
0	46
0	46
2	20
0	0
3	2
1	2
0	0
0	0
0	0
0	0
0	7
0	11
0	6
0	10
0	10
0	4
1	6
0	1
0	0
0	0
0	104
28	6656
0	6096
2	1209
3	1537
3	429
1	1573
0	1260
8	3817
0	3794
3	6434
8	5723
0	1555
0	1671
1	1207
0	1500
0	115
0	2134
4	1901
4	554
197	596
0	596
0	390
0	138
0	230
7	147
0	111
0	140
1	163
0	50
0	0
685	0
0	0
0	1
0	0
51	0
1696	213
0	53
0	89
1	129
4	0
5	92
0	92
0	27
0	11
0	31
0	11
0	11
0	0
0	9
2	3
0	0
1	36
0	109
73	660
1	660
1	660
0	660
2	12
0	1
1	38
1	35
1	40
0	40
51	0
2	0
19	55
0	55
1	0
6	7
1	88
7	83
0	30
7	85
0	23
0	30
3	31
0	44
1	40
0	0
1	6
3	7
14	59
0	17
0	13
0	13
0	41
3	6
0	0
0	0
19	7
0	7
2	0
24	3
0	152
6	156
0	321
0	490
0	367
0	77
1	443
2	378
0	3
1	256
0	221
10	445
0	354
0	6
0	377
0	70
0	17
0	87
0	413
0	146
3	101
0	0
1	66
0	152
0	0
0	0
0	6
0	5
0	6
0	5
1	1
25	0
0	0
0	0
0	0
111	304
0	21
1	3
1	84
0	304
0	73
0	54
1	21
1	18
0	83
1	39
3	40
16	25
0	6
0	8
0	6
0	6
6	8
0	835
0	840
3	793
0	835
0	808
21	847
2	832
0	847
0	831
0	858
1	98
0	460
2	30
2	74
1	83
1	103
4	6
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	684
3	1086
3	1086
0	1086
0	1066
0	1097
0	270
0	38
0	38
1	0
0	0
4	2
0	0
3	15
0	14
1	1
0	4
6	280
1	106
6	515
9	527
12	422
1	38
13	192
4	303
2	2
2	31
0	2
0	2
0	2
0	27
0	9
0	25
0	6
0	16
1	36
0	23
48	49
0	4
0	0
0	461
0	0
1	0
43	178
0	125
0	102
2	2
0	0
2	75
1	0
176	11614
4	3514
7	10074
2	5144
0	7
0	7
0	0
0	1476
0	1432
18	1457
3	1370
0	1504
0	201
7	145
1	399
22	27
4	253
0	155
1	273
0	131
10	226
46	92
2	62
2	4
0	61
2	92
26	0
17	3
7	23
1	1
0	1
6	334
18	378
8	90
10	858
10	1020
3	3
0	997
31	958
4	2
1	0
1	18
0	4
0	154
0	132
1	135
0	154
0	146
4	29
0	93
0	132
1	0
0	0
0	5
451	2082
0	2079
0	186
6	447
0	139
1	280
2	124
0	0
0	66
0	0
7	33
13	43
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	629
1	677
4	400
0	179
7	135
3	83
0	43
0	0
0	5
0	0
3	16
0	4
2	14
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	17
0	0
0	0
0	0
0	0
0	0
1	2
0	30
0	30
0	8
0	5
0	928
0	882
0	778
1	473
1	647
1	412
1	431
2	590
1	492
2	479
0	456
0	106
0	169
0	253
0	34
6	158
0	0
8	430
68	554
4	407
1	124
4	209
15	8
4	24
20	1323
9	1491
2	37
2	74
1	79
1	108
2	259
0	34
1	8
0	15
2	7
0	3
0	26
32	308
1	401
0	258
1	22
0	0
0	155
0	141
0	29
4	133
0	131
0	79
0	85
0	148
0	157
4	242
0	142
1	24
0	18
1	0
0	25
0	25
0	232
0	2874
0	2558
0	206
0	235
0	194
0	117
0	1588
0	2428
1	1983
7	2173
0	1732
0	44
9	1101
987	419
2	252
2	191
0	23
0	50
2	14
1	6
1	7
0	97
0	8
2	4
0	114
1	172
0	89
0	190
0	197
0	118
0	177
5	50
3	74
0	232
0	204
0	7
0	131
0	0
1	11
0	35
0	45
0	22
0	105
0	106
0	40
0	40
0	66
0	112
0	99
0	66
0	124
0	41
0	67
0	92
0	71
0	68
0	67
0	84
0	12
0	85
1	36
0	61
1	0
0	0
0	0
0	0
0	0
0	8
0	7
0	2
0	2
0	6
0	4
0	3
0	3
0	3
1	2
1	0
0	1
0	1
1	1
617	237
1	4
0	56
2	117
3	22
10	93
0	29
0	21
0	32
0	156
0	84
0	14
0	149
0	23
0	38
2	30
0	95
0	18
2	41
0	11
0	7
0	18
0	49
0	27
0	114
1	482
0	505
1	421
0	285
1	102
0	94
0	514
0	472
6	151
0	35
3	18
0	390
0	26
0	1331
4	388
0	1181
4	1317
0	1317
0	612
42	245
21	59
0	55
0	20
0	40
0	60
0	19
0	24
1	29
2	17
3	20
0	0
0	219
1	236
106	315
1	242
0	284
0	281
1	42
0	23
5	33
1	19
0	1
9	8
0	2
2	6
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	3
0	0
0	0
1	0
0	0
0	0
1	1
1	2
0	0
0	0
0	5
3	2
5	8
0	1
0	0
5	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	380
0	251
1	164
0	46
0	157
0	107
0	136
0	74
0	396
12	395
2	27
0	52
223	302
0	120
1	71
0	467
0	500
32	744
1	24
3	13
0	19
1	157
2	350
3	328
8	0
0	0
0	1052
0	1052
0	1052
0	0
0	0
1	8
0	50
7	475
6	558
4	992
0	272
3	91
0	248
1	611
1	1020
3	403
24	724
11	454
0	0
0	74
0	55
0	51
0	14
2	53
0	49
0	64
1	26
0	12
0	13
0	10
0	17
1	31
0	21
7	40
0	33
0	15
1	6
0	11
0	11
0	10
0	4
0	2
0	1
0	0
1	1
1	1
1	10
0	13
1	0
0	0
0	11
0	19
0	8
0	8
0	1
0	16
0	1
0	0
0	0
0	1
0	11818
36	17947
42	10842
20	1505
13	17881
13	9422
21	1345
3	3766
0	0
0	0
1	0
0	0
0	0
1	4
8	0
2	209
2	192
3	46
3	89
1	49
1	37
1	29
4	0
3	159
0	121
0	96
188	92
7	20
5	15
25	55
5	21
0	27
0	5
0	62
25	62
0	0
2	1
3	296
0	120
53	294
0	3
3	291
1	115
1	87
1	96
0	62
0	63
0	0
0	0
0	0
2	40
20	810
1	1145
363	1145
0	318
0	281
10	32
2	25
2	1287
0	574
13	293
1	988
0	1015
0	210
0	654
0	399
8	965
0	537
0	638
0	466
0	530
1	838
0	710
0	566
1	536
0	542
0	314
0	503
1	27
8	59
174	3
0	1
0	1
9	0
4	0
0	40
6	16
0	119
0	120
0	120
0	120
0	110
0	120
0	121
0	112
0	121
0	122
0	37
0	122
0	12
0	67
0	50
0	37
0	80
0	111
0	35
0	29
0	11
0	37
0	34
0	56
1	48
0	15
0	12
1	21
0	19
0	19
0	9
0	15
0	21
0	4
0	18
1	5
4	3
13	108
0	38
0	46
2	100
0	25
0	93
0	121
0	115
0	4
1	2
0	29
2	29
1	23
0	21
0	6
0	8
0	4
0	2
72	832
0	52
0	9
0	4173
549	4183
0	1636
0	2626
0	2628
0	594
0	0
2	727
1	726
1	343
0	94
0	343
0	237
0	707
12	244
0	301
11	171
0	109
0	135
2	115
0	50
0	0
0	0
1	320
0	752
0	353
14	202
2	153
1	239
3	32
0	105
0	134
0	68
0	193
0	531
0	312
0	143
0	922
2	165
0	649
0	32
0	800
75	554
110	564
0	338
0	104
0	146
1	90
0	0
0	0
0	4
1	6
0	6
0	5
0	5
0	0
0	5
0	0
0	3
19	692
7	1408
0	1445
0	211
0	198
1	174
1	111
9	120
2	65
1	199
4	148
0	196
0	121
1	86
8	0
7	0
303	238
3	236
1	146
2	11
0	44
102	176
22	0
0	21
2	53
462	1862
4	888
0	231
0	40
16	1514
4	154
1	6
2	96
1	83
0	0
0	521
0	472
0	474
2	139
0	167
0	60
0	51
0	132
0	0
0	0
0	0
0	6
5	10
0	4
0	3
0	9
0	1
0	6
0	2
0	3
0	0
1	1108
43	1352
0	1195
0	65
0	78
16	332
0	27
0	125
0	301
2	118
48	30
0	2
0	12
0	5
1	12
0	3
1	4
0	2
0	6
0	2
0	1
0	3
1	2
1	347
9	2274
0	1623
0	2271
0	2261
13	2236
1	974
50	132
442	1018
9	731
14	103
147	721
7	477
7	207
136	174
0	101
1	62
0	4
2	189
1	188
0	142
0	30
0	0
7	22
0	2
0	11
0	10
0	6
1	4
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
9	0
0	0
0	0
0	0
0	0
0	415
0	390
3	421
0	447
0	85
5	238
0	214
10	94
3	26
5	129
0	30
3	17
0	7
3	86
0	115
0	79
0	62
65	50
1	80
0	53
0	66
4	66
0	43
0	27
2	34
16	13
2	19
12	15
0	388
0	371
63	371
0	97
172	795
3	55
0	723
0	795
0	795
0	539
0	618
0	393
3	307
0	416
1	101
0	73
0	3
3	14
0	0
1	0
1	0
0	0
0	0
0	1
1	1
2838	668
10	425
3	345
5	308
1	58
0	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
5	28
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
2	0
0	1
1	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	148
0	146
2	141
0	128
0	67
1	54
0	14
0	3
2	4
1392	1480
0	947
1	88
1	1069
3	382
0	0
0	0
28	0
13	1
0	0
0	0
0	0
0	0
13	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	79
0	0
0	0
0	0
0	3
0	3
1	0
0	8
0	10
0	11
0	11
3	10
0	3
0	3
0	1
1	4
0	5
2	2
0	0
0	326
1	307
1	203
0	96
1	76
0	84
2	13
1	72
0	34
0	7
2	21
0	0
0	0
4	216
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	4
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	3
0	3
144	671
0	475
0	454
1	172
0	147
0	0
0	0
0	0
0	0
7	489
0	489
90	341
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
19	28
1546	1073
1	730
0	796
1	113
0	3
0	5
0	10
0	11
0	9
0	8
0	2
0	1
0	1
0	5
9	9
0	1
0	5
0	5
0	5
0	3
0	3
0	3
0	3
0	1
0	0
0	1774
46	2072
0	41
1	15
8	361
0	129
2	12
0	130
0	14
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1417
0	1104
0	1396
8	1414
0	1490
1	1425
0	340
10	80
5	37
0	162
2	149
0	1035
0	1307
1	69
0	49
0	33
1	95
0	1308
0	1268
2	19
0	26
0	338
57	1249
0	137
19	875
3	127
3	298
0	0
0	0
0	0
0	1317
0	3983
0	3907
0	3420
0	3877
1	3279
13	223
12	29
0	368
0	94
21	478
5	267
6	774
0	287
0	7
0	75
9	76
0	82
0	0
0	0
0	0
3704	127
0	0
0	0
0	0
0	106
937	342
3	259
1	33
2	69
161	21
0	21
1	0
87	844
1	224
7	216
0	31
8	753
0	37
1	227
0	76
7	1037
1	490
0	918
0	1025
0	77
0	1
0	9
1	0
0	0
0	0
0	0
0	1
0	19
63	611
16	538
3	625
1	459
3	379
0	338
4	61
1	4
1	60
2	0
6	0
0	12
0	16
0	16
344	285
9	109
0	200
0	67
2	71
7	1137
5	1149
12	194
0	103
3	41
0	182
0	200
0	91
8	34
3	692
7	77
1	532
0	3
20	585
3	14
0	387
2	196
1	35
0	40
1	0
2	0
328	82
7	82
1	2
0	16
6	26
0	16
284	133
4	118
0	0
0	0
1	311
991	325
1	0
0	258
0	0
0	17
0	20
2	20
0	0
0	215
0	267
303	225
24	131
1	186
0	99
2	122
7	321
0	251
36	168
31	239
0	121
0	107
0	146
7	52
1	83
42	62
44	141
0	66
0	58
1	83
2	53
71	8
35	27
90	85
0	88
13	14
0	0
3	3681
4	3620
1	2394
0	2769
0	3291
0	652
0	245
0	617
0	277
0	293
2	2038
0	1924
3	786
0	1161
0	1430
0	2298
79	1663
0	0
2	0
0	0
0	0
0	194
1	18
8	9591
89	12128
11	12119
1	12266
108	18
10	1353
0	1030
0	475
0	9
1	262
39	262
0	225
15	217
18	213
15	0
24	0
15	0
3	353
2	323
1	319
0	339
0	338
0	44
0	267
2	344
0	20
0	314
6	2
11	181
5	21
0	34
61	773
67	699
8	607
7	269
31	63
30	44
3	15
5	4
13	229
15	114
9	87
5	133
16	4
30	64
0	5
0	51
0	46
0	31
0	51
0	46
3	44
0	13
0	8
1	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
7	228
0	0
259	23
1	23
0	0
0	0
31	431
0	409
2	467
3	162
0	216
12	135
0	96
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	164
22	188
13	19
13	169
10	46
0	15
12	600
1	191
20	599
4	264
0	66
2	16
0	6
0	6
0	0
0	0
290	4326
15	3559
18	2499
13	3148
0	707
0	2279
4	1753
0	2663
0	838
10	15
4	52
405	167
0	28
0	80
0	0
0	0
0	9
0	17
0	0
0	29
0	0
0	0
0	0
188	178
4	169
0	194
22	225
1	153
0	68
0	14
0	1
2	20
0	339
0	619
0	1120
4	965
0	248
5	320
0	1120
0	1223
1	322
0	688
0	725
0	778
0	141
1	586
0	403
1	190
0	219
1	1
0	133
4	276
3	50
1	1
15	0
0	0
0	0
0	0
0	0
0	4
2	31
1	19
3	38
73	99
0	0
0	8
0	3
0	0
0	5
0	0
0	8
0	3
0	7
0	5
0	5
8	7
0	8
0	5
0	3
0	0
6	17
1	210
0	367
0	357
0	353
14	405
2	66
0	371
1	169
87	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
68	4037
1	3981
0	665
0	64
0	0
0	1
0	1
0	1
2	0
0	0
2	1
3	0
0	0
2609	249
1	113
1	69
0	86
0	1
2	19
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	39
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
22887	10092
2	5359
17	4010
0	2878
19	1844
3	0
0	0
0	0
3	304
0	304
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	25
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	25
0	25
1	474
0	0
0	0
0	0
2	28
0	6
4	155
72	322
0	50
0	194
0	54
0	151
0	145
2	103
1	48
0	0
0	0
27	0
1	167
2	1146
20	1121
0	897
3	399
3	13
1	36
4	18
4	7
0	0
19	270
5745	0
3	0
1	0
0	0
0	25
0	16
0	28
2	28
0	0
7	36
1	18
4	8
5	6
0	0
0	5
7	40
0	4
2	5
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	2
0	2
0	4
0	4
0	2
0	1
0	1
0	1
0	0
0	4
1	75
1	193
1	104
1	32
0	265
4	120
2	1
0	280
3	225
1	237
0	131
1	181
0	198
0	76
0	199
0	57
0	44
0	138
4	53
0	44
0	0
0	14
0	31
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
1	13
0	17
0	18
0	9
0	0
0	2
0	3
1	3
0	2
0	1
1	0
0	0
0	2
0	5
0	0
0	8
6	0
1	4
0	4
0	4
0	106
0	26
0	107
0	50
0	117
149	293
2	176
0	99
0	102
0	81
0	1
0	23
0	204
0	25
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	561
0	561
1	41
0	560
0	417
13	262
24	15
18	260
0	410
0	183
2	304
31	289
3	0
0	135
0	172
0	173
0	178
44	223
0	140
0	174
0	153
0	15
1	10
1	6
0	5
1	49
0	32
0	7
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	88
0	27
0	642
45	640
12	627
0	3493
0	3554
4	221
19	1249
0	3462
0	2201
0	3378
0	3436
0	3234
0	0
8	373
0	164
0	0
0	48
0	0
0	0
0	0
0	0
0	0
31	2679
3	90
0	0
0	265
0	241
0	231
0	77
0	0
0	165
1	834
0	649
0	1
1	109
0	491
2	4
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	0
6	0
0	35
3	287
4	287
0	68
0	34
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	3
0	2
0	8
0	7
0	7
0	3
0	3
0	0
0	3
0	0
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
21	211
0	33
0	186
0	211
10	24
4	4
4	41
1	31
2	97
0	104
9	94
3	34
3	10
3	64
1	40
3	50
5	11
0	43
1	3
3	25
5	45
0	20
90	129
3	7
1	11
1	71
32	74
0	1
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
215	1373
2	1331
0	0
0	1331
0	166
0	0
53	284
0	958
0	170
0	933
0	0
0	0
0	0
0	0
7	6
48	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	329
2	311
0	324
0	2
0	0
0	193
0	196
1	28
7947	1616
6	148
0	1345
1	627
1	124
5	0
0	0
0	0
2	21
0	17
3	2
0	1
0	4
0	0
0	0
0	1
0	1
2	0
0	2
0	0
1	0
0	0
3	0
0	0
0	0
0	133
0	1786
0	125
0	398
0	1785
5	1781
1	240
0	238
0	0
1	3
0	11
0	31
0	30
0	1
0	26
0	0
0	2
0	0
0	0
0	0
1	193
0	4846
8	22
0	233
12	331
4	4805
3	782
1	1299
34	777
0	544
0	752
0	1282
0	742
2	28
1	0
0	0
2	0
1	524
4	416
0	538
0	0
0	0
0	0
1	8
1	0
0	0
0	0
1	48
25	525
0	47
0	62
1	249
1	66
1	16
0	14
0	0
0	0
2	925
33	1122
0	7
1	271
13	206
0	22
77	1061
0	3
9	84
0	297
0	109
77	747
0	60
5	0
1	0
26	123
0	1
2	1
0	0
0	0
0	0
0	0
2	0
1	127
8	88
4	64
0	69
1	8
0	5
0	1
0	8
0	42
0	12
1	0
0	0
0	0
1	664
0	808
0	1266
0	752
0	516
0	512
5	48
0	515
0	1266
1	157
2	7
546	0
0	1
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	0
4	24
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	4719
11	4679
3	3994
2	3355
1	952
3	215
1	781
0	513
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
85	2090
0	1469
2	684
11	456
13	347
11188	9
0	9
0	0
13	37
12	36
